1.70E+12,508,login,200,OK,login 1-1,text,TRUE,,908,217,51,198,http://43.138.68.47:8000/login/,508,0,11
1.70E+12,635,login,200,OK,login 1-2,text,TRUE,,908,217,65,254,http://43.138.68.47:8000/login/,635,0,14
1.70E+12,645,login,200,OK,login 1-3,text,TRUE,,908,217,67,262,http://43.138.68.47:8000/login/,645,0,17
1.70E+12,856,login,200,OK,login 1-6,text,TRUE,,908,217,91,358,http://43.138.68.47:8000/login/,856,0,12
1.70E+12,895,login,200,OK,login 1-4,text,TRUE,,908,217,94,370,http://43.138.68.47:8000/login/,895,0,14
1.70E+12,1067,login,200,OK,login 1-28,text,TRUE,,908,217,100,400,http://43.138.68.47:8000/login/,1067,0,62
1.70E+12,1088,login,200,OK,login 1-34,text,TRUE,,908,217,100,400,http://43.138.68.47:8000/login/,1087,0,24
1.70E+12,1192,login,200,OK,login 1-26,text,TRUE,,908,217,100,400,http://43.138.68.47:8000/login/,1192,0,75
1.70E+12,1230,login,200,OK,login 1-25,text,TRUE,,908,217,100,400,http://43.138.68.47:8000/login/,1230,0,23
1.70E+12,958,login,200,OK,login 1-53,text,TRUE,,908,217,100,400,http://43.138.68.47:8000/login/,958,0,33
1.70E+12,1314,login,200,OK,login 1-20,text,TRUE,,907,217,100,400,http://43.138.68.47:8000/login/,1314,0,22
1.70E+12,1133,login,200,OK,login 1-43,text,TRUE,,908,217,100,400,http://43.138.68.47:8000/login/,1133,0,16
1.70E+12,1097,login,200,OK,login 1-55,text,TRUE,,908,217,100,400,http://43.138.68.47:8000/login/,1097,0,20
1.70E+12,926,login,200,OK,login 1-75,text,TRUE,,908,217,100,400,http://43.138.68.47:8000/login/,926,0,12
1.70E+12,1322,login,200,OK,login 1-79,text,TRUE,,908,217,100,400,http://43.138.68.47:8000/login/,1322,0,12
1.70E+12,1270,login,200,OK,login 1-88,text,TRUE,,906,217,100,400,http://43.138.68.47:8000/login/,1270,0,15
1.70E+12,1836,login,200,OK,login 1-95,text,TRUE,,907,217,100,400,http://43.138.68.47:8000/login/,1836,0,15
1.70E+12,2887,login,200,OK,login 1-5,text,TRUE,,908,217,100,400,http://43.138.68.47:8000/login/,2887,0,17
1.70E+12,2919,login,200,OK,login 1-19,text,TRUE,,908,217,100,400,http://43.138.68.47:8000/login/,2919,0,13
1.70E+12,2752,login,200,OK,login 1-64,text,TRUE,,908,217,100,400,http://43.138.68.47:8000/login/,2752,0,17
1.70E+12,4083,login,200,OK,login 1-9,text,TRUE,,908,217,100,400,http://43.138.68.47:8000/login/,4083,0,18
1.70E+12,3888,login,200,OK,login 1-78,text,TRUE,,908,217,100,400,http://43.138.68.47:8000/login/,3888,0,16
1.70E+12,4681,login,200,OK,login 1-52,text,TRUE,,907,217,100,400,http://43.138.68.47:8000/login/,4681,0,28
1.70E+12,4786,login,200,OK,login 1-61,text,TRUE,,907,217,100,400,http://43.138.68.47:8000/login/,4786,0,16
1.70E+12,5738,login,200,OK,login 1-23,text,TRUE,,908,217,100,400,http://43.138.68.47:8000/login/,5738,0,16
1.70E+12,6131,login,200,OK,login 1-35,text,TRUE,,908,217,100,400,http://43.138.68.47:8000/login/,6131,0,20
1.70E+12,9178,login,200,OK,login 1-8,text,TRUE,,908,217,100,396,http://43.138.68.47:8000/login/,9178,0,23
1.70E+12,7154,loginIcon,200,OK,login 1-88,bin,TRUE,,499789,248,100,396,http://43.138.68.47:8000/login/headicon/,1055,0,0
1.70E+12,8137,loginIcon,200,OK,login 1-20,bin,TRUE,,499789,248,100,394,http://43.138.68.47:8000/login/headicon/,1117,0,0
1.70E+12,10141,login,200,OK,login 1-41,text,TRUE,,908,217,100,394,http://43.138.68.47:8000/login/,10141,0,15
1.70E+12,9632,login,200,OK,login 1-99,text,TRUE,,907,217,100,394,http://43.138.68.47:8000/login/,9632,0,14
1.70E+12,2522,login,200,OK,login 1-20,text,TRUE,,908,217,100,392,http://43.138.68.47:8000/login/,2522,0,0
1.70E+12,14370,login,502,Bad Gateway,login 1-7,text,FALSE,,314,217,100,386,http://43.138.68.47:8000/login/,14370,0,14
1.70E+12,16313,login,200,OK,login 1-94,text,TRUE,,907,217,100,372,http://43.138.68.47:8000/login/,16313,0,12
1.70E+12,17156,login,200,OK,login 1-96,text,TRUE,,907,217,100,370,http://43.138.68.47:8000/login/,17156,0,12
1.70E+12,8815,login,200,OK,login 1-88,text,TRUE,,908,217,100,370,http://43.138.68.47:8000/login/,8815,0,0
1.70E+12,18404,login,200,OK,login 1-38,text,TRUE,,907,217,100,370,http://43.138.68.47:8000/login/,18404,0,18
1.70E+12,18584,login,200,OK,login 1-37,text,TRUE,,908,217,100,370,http://43.138.68.47:8000/login/,18584,0,15
1.70E+12,18400,login,200,OK,login 1-77,text,TRUE,,908,217,100,369,http://43.138.68.47:8000/login/,18400,0,15
1.70E+12,18825,login,200,OK,login 1-46,text,TRUE,,908,217,100,369,http://43.138.68.47:8000/login/,18825,0,11
1.70E+12,19008,login,200,OK,login 1-48,text,TRUE,,908,217,100,369,http://43.138.68.47:8000/login/,19008,0,22
1.70E+12,19022,loginIcon,200,OK,login 1-28,bin,TRUE,,499789,248,100,368,http://43.138.68.47:8000/login/headicon/,1941,0,0
1.70E+12,19570,loginIcon,200,OK,login 1-55,bin,TRUE,,499789,248,100,365,http://43.138.68.47:8000/login/headicon/,911,0,0
1.70E+12,1313,login,200,OK,login 1-28,text,TRUE,,908,217,100,363,http://43.138.68.47:8000/login/,1313,0,0
1.70E+12,1862,login,200,OK,login 1-55,text,TRUE,,908,217,100,353,http://43.138.68.47:8000/login/,1862,0,0
1.70E+12,23078,login,200,OK,login 1-22,text,TRUE,,908,217,100,353,http://43.138.68.47:8000/login/,23078,0,18
1.70E+12,23138,login,200,OK,login 1-21,text,TRUE,,908,217,100,353,http://43.138.68.47:8000/login/,23138,0,11
1.70E+12,13102,loginIcon,200,OK,login 1-99,bin,TRUE,,499789,248,100,350,http://43.138.68.47:8000/login/headicon/,3086,0,0
1.70E+12,23439,login,200,OK,login 1-49,text,TRUE,,908,217,100,349,http://43.138.68.47:8000/login/,23439,0,17
1.70E+12,726,login,200,OK,login 1-99,text,TRUE,,908,217,100,342,http://43.138.68.47:8000/login/,726,0,0
1.70E+12,20212,loginIcon,200,OK,login 1-35,bin,TRUE,,499789,248,100,335,http://43.138.68.47:8000/login/headicon/,1566,0,0
1.70E+12,25410,loginIcon,200,OK,login 1-53,bin,TRUE,,499789,248,100,335,http://43.138.68.47:8000/login/headicon/,4297,0,0
1.70E+12,209,login,200,OK,login 1-35,text,TRUE,,908,217,100,334,http://43.138.68.47:8000/login/,209,0,0
1.70E+12,208,login,200,OK,login 1-53,text,TRUE,,908,217,100,334,http://43.138.68.47:8000/login/,208,0,0
1.70E+12,27998,login,200,OK,login 1-10,text,TRUE,,908,217,100,334,http://43.138.68.47:8000/login/,27998,0,9
1.70E+12,28388,login,200,OK,login 1-17,text,TRUE,,908,217,100,334,http://43.138.68.47:8000/login/,28388,0,14
1.70E+12,28577,login,200,OK,login 1-18,text,TRUE,,908,217,100,334,http://43.138.68.47:8000/login/,28577,0,14
1.70E+12,28469,login,200,OK,login 1-63,text,TRUE,,908,217,100,334,http://43.138.68.47:8000/login/,28469,0,12
